[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Setting up libkpathsea6:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up libvulkan1:amd64 (1.2.131.2-1) ...
[Build OpenWrt/build]   | Setting up libsub-exporter-progressive-perl (0.001013-1) ...
[Build OpenWrt/build]   | Setting up nodejs-doc (10.19.0~dfsg-3ubuntu1.3) ...
[Build OpenWrt/build]   | Setting up libtimedate-perl (2.3200-1) ...
[Build OpenWrt/build]   | Setting up libutempter0:amd64 (1.1.6-4) ...
[Build OpenWrt/build]   | Setting up libxcb-dri2-0:amd64 (1.14-2) ...
[Build OpenWrt/build]   | Setting up libsub-name-perl (0.26-1) ...
[Build OpenWrt/build]   | Setting up libantlr3-runtime-java (3.5.2-9) ...
[Build OpenWrt/build]   | Setting up alsa-topology-conf (1.2.2-1) ...
[Build OpenWrt/build]   | Setting up asciidoc-doc (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Setting up libostyle1c2 (1.4devel1-21.3ubuntu1) ...
[Build OpenWrt/build]   | Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
[Build OpenWrt/build]   | Setting up fonts-gfs-baskerville (1.1-5) ...
[Build OpenWrt/build]   | Setting up libxshmfence1:amd64 (1.3-1) ...
[Build OpenWrt/build]   | Setting up libmime-charset-perl (1.012.2-1) ...
[Build OpenWrt/build]   | Setting up libxcb-randr0:amd64 (1.14-2) ...
[Build OpenWrt/build]   | Setting up libasound2:amd64 (1.2.2-2.1ubuntu2.5) ...
[Build OpenWrt/build]   | Setting up libnl-3-200:amd64 (3.4.0-1ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up libboost-thread1.71.0:amd64 (1.71.0-6ubuntu6) ...
[Build OpenWrt/build]   | Setting up librole-tiny-perl (2.001004-1) ...
[Build OpenWrt/build]   | Setting up libc6-i386 (2.31-0ubuntu9.12) ...
[Build OpenWrt/build]   | Setting up fonts-lmodern (2.004.5-6) ...
[Build OpenWrt/build]   | Setting up build-essential (12.8ubuntu1.1) ...
[Build OpenWrt/build]   | Setting up libopenjp2-7:amd64 (2.3.1-1ubuntu4.20.04.1) ...
[Build OpenWrt/build]   | Setting up libdevel-globaldestruction-perl (0.14-1) ...
[Build OpenWrt/build]   | Setting up libx32quadmath0 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up sgml-base (1.29.1) ...
[Build OpenWrt/build]   | Setting up libsub-quote-perl (2.006006-1) ...
[Build OpenWrt/build]   | Setting up libdevel-stacktrace-perl (2.0400-1) ...
[Build OpenWrt/build]   | Setting up libclass-xsaccessor-perl (1.19-3build3) ...
[Build OpenWrt/build]   | Setting up fonts-droid-fallback (1:6.0.1r16-1.1) ...
[Build OpenWrt/build]   | Setting up libxss1:amd64 (1:1.2.3-1) ...
[Build OpenWrt/build]   | Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
[Build OpenWrt/build]   | Setting up lynx (2.9.0dev.5-1) ...
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
[Build OpenWrt/build]   | Setting up libjs-jquery (3.3.1~dfsg-3) ...
[Build OpenWrt/build]   | Setting up sharutils (1:4.15.2-4build1) ...
[Build OpenWrt/build]   | Setting up vim-runtime (2:8.1.2269-1ubuntu5.20) ...
[Build OpenWrt/build]   | Setting up swig4.0 (4.0.1-5build1) ...
[Build OpenWrt/build]   | Setting up libaio1:amd64 (0.3.112-5) ...
[Build OpenWrt/build]   | Setting up libxml2-utils (2.9.10+dfsg-5ubuntu0.20.04.6) ...
[Build OpenWrt/build]   | Setting up libtext-unidecode-perl (1.30-1) ...
[Build OpenWrt/build]   | Setting up libucl1:amd64 (1.03+repack-5) ...
[Build OpenWrt/build]   | Setting up libfile-homedir-perl (1.004-1) ...
[Build OpenWrt/build]   | Setting up libantlr-java (2.7.7+dfsg-10build1) ...
[Build OpenWrt/build]   | Setting up libdrm-common (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
[Build OpenWrt/build]   | Setting up libsys-hostname-long-perl (1.5-1) ...
[Build OpenWrt/build]   | Setting up openjade (1.4devel1-21.3ubuntu1) ...
[Build OpenWrt/build]   | Setting up ruby-xmlrpc (0.3.0-2) ...
[Build OpenWrt/build]   | Setting up xdg-utils (1.1.3-2ubuntu1.20.04.2) ...
[Build OpenWrt/build]   | Setting up lib32atomic1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up liburi-perl (1.76-2) ...
[Build OpenWrt/build]   | Setting up libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
[Build OpenWrt/build]   | Setting up libx11-protocol-perl (0.56-7) ...
[Build OpenWrt/build]   | Setting up xbitmaps (1.1.1-2) ...
[Build OpenWrt/build]   | Setting up p7zip (16.02+dfsg-7build1) ...
[Build OpenWrt/build]   | Setting up upx-ucl (3.95-2build1) ...
[Build OpenWrt/build]   | update-alternatives: error: no alternatives for upx
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/upx-ucl to provide /usr/bin/upx (upx) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/upx.1.gz because associated file /usr/share/man/man1/upx-ucl.1.gz (of link group upx) doesn't exist
[Build OpenWrt/build]   | Setting up libsynctex2:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up libpopt0:amd64 (1.16-14) ...
[Build OpenWrt/build]   | Setting up libx32atomic1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up libnet-ssleay-perl (1.88-2ubuntu1) ...
[Build OpenWrt/build]   | Setting up libgs9-common (9.50~dfsg-5ubuntu4.11) ...
[Build OpenWrt/build]   | Setting up teckit (2.5.8+ds2-5ubuntu2) ...
[Build OpenWrt/build]   | Setting up libhttp-date-perl (6.05-1) ...
[Build OpenWrt/build]   | Setting up tcl8.6 (8.6.10+dfsg-1) ...
[Build OpenWrt/build]   | Setting up libfile-basedir-perl (0.08-1) ...
[Build OpenWrt/build]   | Setting up gettext (0.19.8.1-10build1) ...
[Build OpenWrt/build]   | Setting up libc6-dev-i386 (2.31-0ubuntu9.12) ...
[Build OpenWrt/build]   | Setting up swig (4.0.1-5build1) ...
[Build OpenWrt/build]   | Setting up lib32itm1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up libfile-listing-perl (6.04-1) ...
[Build OpenWrt/build]   | Setting up libpdfbox-java (1:1.8.16-2) ...
[Build OpenWrt/build]   | Setting up libstringtemplate4-java (4.0.8-2) ...
[Build OpenWrt/build]   | Setting up libx32gcc-s1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up preview-latex-style (11.91-2ubuntu2) ...
[Build OpenWrt/build]   | Setting up libtk8.6:amd64 (8.6.10-1) ...
[Build OpenWrt/build]   | Setting up libxcursor1:amd64 (1:1.2.0-2) ...
[Build OpenWrt/build]   | Setting up libcommons-parent-java (43-1) ...
[Build OpenWrt/build]   | Setting up libavahi-common3:amd64 (0.7-4ubuntu7.3) ...
[Build OpenWrt/build]   | Setting up libgsasl7:amd64 (1.8.1-1) ...
[Build OpenWrt/build]   | Setting up libcommons-logging-java (1.2-2) ...
[Build OpenWrt/build]   | Setting up libnet-http-perl (6.19-1) ...
[Build OpenWrt/build]   | Setting up libstringtemplate-java (3.2.1-2) ...
[Build OpenWrt/build]   | Setting up libx32itm1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up p7zip-full (16.02+dfsg-7build1) ...
[Build OpenWrt/build]   | Setting up libnss3:amd64 (2:3.49.1-1ubuntu1.9) ...
[Build OpenWrt/build]   | Setting up libexception-class-perl (1.44-1) ...
[Build OpenWrt/build]   | Setting up opensp (1.5.2-13ubuntu3) ...
[Build OpenWrt/build]   | Setting up libclass-c3-perl (0.34-1) ...
[Build OpenWrt/build]   | Setting up xfonts-utils (1:7.7+6) ...
[Build OpenWrt/build]   | Setting up x11-xserver-utils (7.7+8) ...
[Build OpenWrt/build]   | Setting up nodejs (10.19.0~dfsg-3ubuntu1.3) ...
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
[Build OpenWrt/build]   | Setting up libdevel-callchecker-perl (0.008-1ubuntu1) ...
[Build OpenWrt/build]   | Setting up libxml-sax-perl (1.02+dfsg-1) ...
[Build OpenWrt/build]   | update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::PurePerl with priority 10...
[Build OpenWrt/build]   | update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
[Build OpenWrt/build]   | 
[Build OpenWrt/build]   | Creating config file /etc/perl/XML/SAX/ParserDetails.ini with new version
[Build OpenWrt/build]   | Setting up libfl-dev:amd64 (2.6.4-6.2) ...
[Build OpenWrt/build]   | Setting up libnl-route-3-200:amd64 (3.4.0-1ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up libc6-dev-x32 (2.31-0ubuntu9.12) ...
[Build OpenWrt/build]   | Setting up libmail-sendmail-perl (0.80-1) ...
[Build OpenWrt/build]   | Setting up libvorbisfile3:amd64 (1.3.6-2ubuntu1) ...
[Build OpenWrt/build]   | Setting up asciidoc-base (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Setting up libptexenc1:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up lib32gomp1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up lib32gcc-s1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up lib32stdc++6 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up libunicode-linebreak-perl (0.0.20190101-1build1) ...
[Build OpenWrt/build]   | Setting up libdata-optlist-perl (0.110-1) ...
[Build OpenWrt/build]   | Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-4) ...
[Build OpenWrt/build]   | Setting up libfile-desktopentry-perl (0.22-1) ...
[Build OpenWrt/build]   | Setting up libxml-libxml-perl (2.0134+dfsg-1build1) ...
[Build OpenWrt/build]   | update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX::Parser with priority 50...
[Build OpenWrt/build]   | update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX with priority 50...
[Build OpenWrt/build]   | update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
[Build OpenWrt/build]   | Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
[Build OpenWrt/build]   | Setting up libwww-robotrules-perl (6.02-1) ...
[Build OpenWrt/build]   | Setting up node-commander (4.0.1+really2.20.0-2) ...
[Build OpenWrt/build]   | Setting up libdrm2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libx32asan5 (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up texlive-binaries (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/xdvi-xaw to provide /usr/bin/xdvi.bin (xdvi.bin) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/bibtex.original to provide /usr/bin/bibtex (bibtex) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/bibtex.1.gz because associated file /usr/share/man/man1/bibtex.original.1.gz (of link group bibtex) doesn't exist
[Build OpenWrt/build]   | Setting up lmodern (2.004.5-6) ...
[Build OpenWrt/build]   | Setting up xml-core (0.18+nmu1) ...
[Build OpenWrt/build]   | Setting up libhtml-parser-perl (3.72-5) ...
[Build OpenWrt/build]   | Setting up tcl (8.6.9+1) ...
[Build OpenWrt/build]   | Setting up lib32quadmath0 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up xterm (353-1ubuntu1.20.04.2) ...
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/xterm to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/xterm.1.gz (of link group x-terminal-emulator) doesn't exist
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/lxterm to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/lxterm.1.gz (of link group x-terminal-emulator) doesn't exist
[Build OpenWrt/build]   | Setting up libmro-compat-perl (0.13-1) ...
[Build OpenWrt/build]   | Setting up lib32asan5 (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up texlive-base (2019.20200218-1) ...
[Build OpenWrt/build]   | tl-paper: setting paper size for dvips to a4: /var/lib/texmf/dvips/config/config-paper.ps
[Build OpenWrt/build]   | tl-paper: setting paper size for dvipdfmx to a4: /var/lib/texmf/dvipdfmx/dvipdfmx-paper.cfg
[Build OpenWrt/build]   | tl-paper: setting paper size for xdvi to a4: /var/lib/texmf/xdvi/XDvi-paper
[Build OpenWrt/build]   | tl-paper: setting paper size for pdftex to a4: /var/lib/texmf/tex/generic/config/pdftexconfig.tex
[Build OpenWrt/build]   | Setting up tex-gyre (20180621-3) ...
[Build OpenWrt/build]   | Setting up libavahi-client3:amd64 (0.7-4ubuntu7.3) ...
[Build OpenWrt/build]   | Setting up libio-socket-ssl-perl (2.067-1) ...
[Build OpenWrt/build]   | Setting up rsync (3.1.3-8ubuntu0.7) ...
[Build OpenWrt/build]   | invoke-rc.d: could not determine current runlevel
[Build OpenWrt/build]   | invoke-rc.d: policy-rc.d denied execution of start.
[Build OpenWrt/build]   | Created symlink /etc/systemd/system/multi-user.target.wants/rsync.service → /lib/systemd/system/rsync.service.
[Build OpenWrt/build]   | Setting up libsub-exporter-perl (0.987-1) ...
[Build OpenWrt/build]   | Setting up libhttp-message-perl (6.22-1) ...
[Build OpenWrt/build]   | Setting up libeval-closure-perl (0.14-1) ...
[Build OpenWrt/build]   | Setting up libdrm-amdgpu1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libhtml-form-perl (6.07-1) ...
[Build OpenWrt/build]   | Setting up libx32stdc++6 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up node-uglify-js (3.6.3-1) ...
[Build OpenWrt/build]   | Setting up tk8.6 (8.6.10-1) ...
[Build OpenWrt/build]   | Setting up mesa-vulkan-drivers:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libfile-mimeinfo-perl (0.29-1) ...
[Build OpenWrt/build]   | Setting up libcanberra0:amd64 (0.30-7ubuntu1) ...
[Build OpenWrt/build]   | Setting up libhttp-negotiate-perl (6.01-1) ...
[Build OpenWrt/build]   | Setting up libibverbs1:amd64 (28.0-1ubuntu1) ...
[Build OpenWrt/build]   | Setting up libparams-validationcompiler-perl (0.30-1) ...
[Build OpenWrt/build]   | Setting up uglifyjs (3.6.3-1) ...
[Build OpenWrt/build]   | Setting up libdrm-nouveau2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up vim (2:8.1.2269-1ubuntu5.20) ...
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
[Build OpenWrt/build]   | update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
[Build OpenWrt/build]   | Setting up msmtp (1.8.6-1) ...
[Build OpenWrt/build]   | Setting up libx32ubsan1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up ibverbs-providers:amd64 (28.0-1ubuntu1) ...
[Build OpenWrt/build]   | Setting up libhttp-cookies-perl (6.08-1) ...
[Build OpenWrt/build]   | Setting up libdrm-radeon1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libhtml-tree-perl (5.07-2) ...
[Build OpenWrt/build]   | Setting up libparams-classify-perl (0.015-1build2) ...
[Build OpenWrt/build]   | Setting up libdrm-intel1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libgl1-mesa-dri:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
[Build OpenWrt/build]   | Setting up texlive-plain-generic (2019.202000218-1) ...
[Build OpenWrt/build]   | Setting up texlive-lang-greek (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up libhtml-format-perl (2.12-1) ...
[Build OpenWrt/build]   | Setting up lib32gcc1 (1:10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up lib32ubsan1 (10.5.0-1ubuntu1~20.04) ...
[Build OpenWrt/build]   | Setting up asciidoc (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Setting up libnet-smtp-ssl-perl (1.04-1) ...
[Build OpenWrt/build]   | Setting up texlive-latex-base (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up libmodule-runtime-perl (0.016-1) ...
[Build OpenWrt/build]   | Setting up libmailtools-perl (2.21-1) ...
[Build OpenWrt/build]   | Setting up lib32gcc-9-dev (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up texlive-extra-utils (2019.202000218-1) ...
[Build OpenWrt/build]   | Setting up texlive-latex-recommended (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up libx32gcc-9-dev (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libdist-checkconflicts-perl (0.11-1) ...
[Build OpenWrt/build]   | Setting up texinfo (6.7.0.dfsg.2-5) ...
[Build OpenWrt/build]   | Running mktexlsr. This may take some time. ... done.
[Build OpenWrt/build]   | Setting up texlive-pictures (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up libcups2:amd64 (2.3.1-9ubuntu1.6) ...
[Build OpenWrt/build]   | Setting up libhttp-daemon-perl (6.06-1ubuntu0.1) ...
[Build OpenWrt/build]   | Setting up texlive-fonts-recommended (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up tipa (2:1.3-20) ...
[Build OpenWrt/build]   | Regenerating '/var/lib/texmf/fmtutil.cnf-DEBIAN'... done.
[Build OpenWrt/build]   | Regenerating '/var/lib/texmf/fmtutil.cnf-TEXLIVEDIST'... done.
[Build OpenWrt/build]   | update-fmtutil has updated the following file(s):
[Build OpenWrt/build]   | 	/var/lib/texmf/fmtutil.cnf-DEBIAN
[Build OpenWrt/build]   | 	/var/lib/texmf/fmtutil.cnf-TEXLIVEDIST
[Build OpenWrt/build]   | If you want to activate the changes in the above file(s),
[Build OpenWrt/build]   | you should run fmtutil-sys or fmtutil.
[Build OpenWrt/build]   | Setting up tk (8.6.9+1) ...
[Build OpenWrt/build]   | Setting up librdmacm1:amd64 (28.0-1ubuntu1) ...
[Build OpenWrt/build]   | Setting up lib32stdc++-9-dev (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up libx32stdc++-9-dev (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up librados2 (15.2.17-0ubuntu0.20.04.4) ...
[Build OpenWrt/build]   | Setting up libglx-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
